menuName	colOption	colOptionName	colSel	displayOrder
tag	PRO513A7	PRO513A7	#C77CFF	7
tag	PRO513A8	PRO513A8	#FF61CC	8
treatment	infected	infected	black	1
treatment	uninfected	uninfected	red	2
shortName	Bcells	Bcells	#576825	1
shortName	CyclingMacrophages	CyclingMacrophages	#C6B1F5	2
shortName	DendriticCells1	DendriticCells1	#36DCB6	3
shortName	DendriticCells2	DendriticCells2	#A67066	4
shortName	EndothelialCells1	EndothelialCells1	#927E75	5
shortName	EndothelialCells2	EndothelialCells2	#E82F55	6
shortName	EntericGliaCells	EntericGliaCells	#447BE9	7
shortName	EpithelialCells	EpithelialCells	#C48779	8
shortName	Fibroblasts1	Fibroblasts1	#A91CC3	9
shortName	Fibroblasts2	Fibroblasts2	#A0B915	10
shortName	InterstitialCellsOfCajal	InterstitialCellsOfCajal	#F1CB7A	11
shortName	LymphaticEndothelialCells	LymphaticEndothelialCells	#5F994B	12
shortName	MesothelialCells1	MesothelialCells1	#1069DF	13
shortName	MesothelialCells2	MesothelialCells2	#35D156	14
shortName	MesothelialCells3	MesothelialCells3	#2DA5D6	15
shortName	MesothelialCells4	MesothelialCells4	#AFC858	16
shortName	MesothelialCells5	MesothelialCells5	#628D55	17
shortName	MonocyteMacrophages	MonocyteMacrophages	#EE7A6F	18
shortName	MuscularisMacrophages1	MuscularisMacrophages1	#7FC9E4	19
shortName	MuscularisMacrophages2	MuscularisMacrophages2	#B706DC	20
shortName	MuscularisMacrophages3	MuscularisMacrophages3	#FD7A63	21
shortName	MuscularisMacrophages4	MuscularisMacrophages4	#61BBC6	22
shortName	NaturalKillerCells	NaturalKillerCells	#621934	23
shortName	Neutrophils	Neutrophils	#203E53	24
shortName	OtherLymphoidCells	OtherLymphoidCells	#4412C1	25
shortName	Pericytes	Pericytes	#E5AA42	26
shortName	SmoothMuscleCells	SmoothMuscleCells	#33D3A6	27
shortName	TCells1	TCells1	#0351B5	28
shortName	TCells2	TCells2	#62841F	29
shortName	TCells3	TCells3	#DEA93F	30
